NUTS level,NUTS code,Region name,Year,Value
NUTS1,UKI,London,1997,21293
NUTS1,UKI,London,1998,22611
NUTS1,UKI,London,1999,23459
NUTS1,UKI,London,2000,25318
NUTS1,UKI,London,2001,25812
NUTS1,UKI,London,2002,26702
NUTS1,UKI,London,2003,28290
NUTS1,UKI,London,2004,29752
NUTS1,UKI,London,2005,32007
NUTS1,UKI,London,2006,33136
NUTS1,UKI,London,2007,35389
NUTS1,UKI,London,2008,36172
NUTS1,UKI,London,2009,35577
NUTS1,UKI,London,2010,36434
NUTS1,UKI,London,2011,38249
NUTS1,UKI,London,2012,39201
NUTS1,UKI,London,2013,40516
NUTS1,UKI,London,2014,42666
NUTS2,UKI3,Inner London - West,1997,57479
NUTS2,UKI3,Inner London - West,1998,61531
NUTS2,UKI3,Inner London - West,1999,62809
NUTS2,UKI3,Inner London - West,2000,67844
NUTS2,UKI3,Inner London - West,2001,68829
NUTS2,UKI3,Inner London - West,2002,70956
NUTS2,UKI3,Inner London - West,2003,75556
NUTS2,UKI3,Inner London - West,2004,80129
NUTS2,UKI3,Inner London - West,2005,87395
NUTS2,UKI3,Inner London - West,2006,91107
NUTS2,UKI3,Inner London - West,2007,100298
NUTS2,UKI3,Inner London - West,2008,104619
NUTS2,UKI3,Inner London - West,2009,107460
NUTS2,UKI3,Inner London - West,2010,111885
NUTS2,UKI3,Inner London - West,2011,117131
NUTS2,UKI3,Inner London - West,2012,120255
NUTS2,UKI3,Inner London - West,2013,118051
NUTS2,UKI3,Inner London - West,2014,123406
NUTS3,UKI31,Camden and City of London,1997,120948
NUTS3,UKI31,Camden and City of London,1998,128713
NUTS3,UKI31,Camden and City of London,1999,128380
NUTS3,UKI31,Camden and City of London,2000,139062
NUTS3,UKI31,Camden and City of London,2001,139846
NUTS3,UKI31,Camden and City of London,2002,146713
NUTS3,UKI31,Camden and City of London,2003,160721
NUTS3,UKI31,Camden and City of London,2004,173605
NUTS3,UKI31,Camden and City of London,2005,195767
NUTS3,UKI31,Camden and City of London,2006,207554
NUTS3,UKI31,Camden and City of London,2007,231039
NUTS3,UKI31,Camden and City of London,2008,234692
NUTS3,UKI31,Camden and City of London,2009,247730
NUTS3,UKI31,Camden and City of London,2010,256898
NUTS3,UKI31,Camden and City of London,2011,266224
NUTS3,UKI31,Camden and City of London,2012,265387
NUTS3,UKI31,Camden and City of London,2013,255906
NUTS3,UKI31,Camden and City of London,2014,263789
NUTS3,UKI32,Westminster,1997,104531
NUTS3,UKI32,Westminster,1998,112165
NUTS3,UKI32,Westminster,1999,115282
NUTS3,UKI32,Westminster,2000,122979
NUTS3,UKI32,Westminster,2001,124865
NUTS3,UKI32,Westminster,2002,126475
NUTS3,UKI32,Westminster,2003,132010
NUTS3,UKI32,Westminster,2004,136785
